riding,voter_id,preference_ranking
Hamilton,1196,Green;NDP;PC;Liberal
Hamilton,1197,Liberal;PC;NDP;Green
Hamilton,1198,NDP;Green;PC;Liberal
Hamilton,1199,NDP;Liberal;PC;Green
Hamilton,1200,PC;Green;Liberal;NDP
Hamilton,1201,NDP;Green;Liberal;PC
Hamilton,1202,Liberal;PC;NDP;Green
Hamilton,1203,Liberal;PC;Green;NDP
Hamilton,1204,NDP;Liberal;PC;Green
Hamilton,1205,Liberal;Green;PC;NDP
Hamilton,1206,PC;Green;NDP;Liberal
Hamilton,1207,NDP;Liberal;PC;Green
Hamilton,1208,NDP;Green;PC;Liberal
Hamilton,1209,PC;NDP;Green;Liberal
Hamilton,1210,NDP;PC;Liberal;Green
Hamilton,1211,NDP;Green;PC;Liberal
Hamilton,1212,NDP;Liberal;Green;PC
Hamilton,1213,NDP;Liberal;PC;Green
Hamilton,1214,NDP;Liberal;PC;Green
Hamilton,1215,NDP;Liberal;Green;PC
Hamilton,1216,NDP;Green;Liberal;PC
Hamilton,1217,NDP;Liberal;Green;PC
Hamilton,1218,Liberal;PC;NDP;Green
Hamilton,1219,NDP;PC;Liberal;Green
Hamilton,1220,Green;NDP;Liberal;PC
Hamilton,1221,NDP;Green;Liberal;PC
Hamilton,1222,Liberal;Green;PC;NDP
Hamilton,1223,PC;NDP;Liberal;Green
Hamilton,1224,Green;NDP;PC;Liberal
Hamilton,1225,NDP;Liberal;PC;Green
Hamilton,1226,NDP;Green;Liberal;PC
Hamilton,1227,PC;NDP;Liberal;Green
Hamilton,1228,NDP;Green;PC;Liberal
Hamilton,1229,NDP;Green;Liberal;PC
Hamilton,1230,NDP;Liberal;PC;Green
Hamilton,1231,NDP;Green;PC;Liberal
Hamilton,1232,NDP;Liberal;Green;PC
Hamilton,1233,Liberal;PC;Green;NDP
Hamilton,1234,NDP;Liberal;PC;Green
Hamilton,1235,NDP;PC;Liberal;Green
Hamilton,1236,Green;Liberal;PC;NDP
Hamilton,1237,NDP;Green;Liberal;PC
Hamilton,1238,Liberal;PC;NDP;Green
Hamilton,1239,Liberal;NDP;Green;PC
Hamilton,1240,NDP;Liberal;Green;PC
Hamilton,1241,NDP;Liberal;Green;PC
Hamilton,1242,Liberal;NDP;PC;Green
Hamilton,1243,PC;Liberal;Green;NDP
Hamilton,1244,NDP;Green;Liberal;PC
Hamilton,1245,Liberal;Green;NDP;PC
Hamilton,1246,Liberal;NDP;Green;PC
Hamilton,1247,NDP;PC;Green;Liberal
Hamilton,1248,NDP;PC;Green;Liberal
Hamilton,1249,Liberal;Green;PC;NDP
Hamilton,1250,NDP;Liberal;PC;Green
London,1251,Liberal;NDP;PC;Green
London,1252,NDP;Green;Liberal;PC
London,1253,Liberal;NDP;PC;Green
London,1254,NDP;PC;Green;Liberal
London,1255,PC;Green;NDP;Liberal
London,1256,NDP;Liberal;Green;PC
London,1257,Liberal;NDP;Green;PC
London,1258,Green;Liberal;PC;NDP
London,1259,PC;NDP;Green;Liberal
London,1260,NDP;Liberal;Green;PC
London,1261,Green;NDP;PC;Liberal
London,1262,PC;Liberal;NDP;Green
London,1263,Liberal;PC;NDP;Green
London,1264,NDP;Green;Liberal;PC
London,1265,PC;Liberal;NDP;Green
London,1266,PC;Green;NDP;Liberal
London,1267,Liberal;PC;Green;NDP
London,1268,PC;Green;NDP;Liberal
London,1269,Liberal;Green;PC;NDP
London,1270,NDP;Green;PC;Liberal
London,1271,NDP;Liberal;PC;Green
London,1272,PC;Green;NDP;Liberal
London,1273,Green;PC;Liberal;NDP
London,1274,PC;NDP;Green;Liberal
London,1275,Green;NDP;Liberal;PC
London,1276,PC;Green;Liberal;NDP
London,1277,NDP;Liberal;Green;PC
London,1278,PC;Green;NDP;Liberal
London,1279,Liberal;PC;Green;NDP
London,1280,PC;Liberal;Green;NDP
London,1281,Liberal;Green;PC;NDP
London,1282,Liberal;NDP;Green;PC
London,1283,PC;Green;Liberal;NDP
London,1284,Liberal;PC;Green;NDP
London,1285,Liberal;PC;Green;NDP
London,1286,Green;PC;NDP;Liberal
London,1287,Liberal;PC;NDP;Green
London,1288,Green;NDP;PC;Liberal
London,1289,Liberal;Green;PC;NDP
London,1290,NDP;PC;Liberal;Green
London,1291,Liberal;NDP;Green;PC
London,1292,Liberal;NDP;Green;PC
London,1293,NDP;Green;PC;Liberal
London,1294,Liberal;PC;Green;NDP
London,1295,Liberal;PC;Green;NDP
London,1296,Liberal;PC;Green;NDP
London,1297,NDP;Liberal;PC;Green
London,1298,Green;PC;Liberal;NDP
London,1299,PC;Liberal;Green;NDP
London,1300,Liberal;PC;NDP;Green
London,1301,Liberal;PC;NDP;Green
London,1302,NDP;Green;Liberal;PC
London,1303,PC;Green;NDP;Liberal
London,1304,Green;NDP;Liberal;PC
London,1305,Liberal;Green;PC;NDP
London,1306,Liberal;PC;Green;NDP
London,1307,PC;Liberal;Green;NDP
London,1308,NDP;PC;Liberal;Green
London,1309,Liberal;PC;Green;NDP
London,1310,Liberal;NDP;Green;PC
London,1311,Liberal;NDP;PC;Green
London,1312,PC;Liberal;Green;NDP
London,1313,Liberal;Green;PC;NDP
London,1314,PC;Liberal;Green;NDP
London,1315,PC;Liberal;NDP;Green
London,1316,Green;PC;Liberal;NDP
London,1317,Liberal;NDP;PC;Green
London,1318,PC;Green;Liberal;NDP
London,1319,NDP;Green;Liberal;PC
London,1320,PC;Liberal;Green;NDP
London,1321,PC;Green;NDP;Liberal
London,1322,PC;Green;NDP;Liberal
London,1323,NDP;PC;Green;Liberal
London,1324,NDP;PC;Liberal;Green
London,1325,Liberal;PC;Green;NDP
London,1326,PC;NDP;Green;Liberal
London,1327,Liberal;PC;Green;NDP
London,1328,NDP;PC;Liberal;Green
London,1329,NDP;Green;Liberal;PC
London,1330,Liberal;NDP;PC;Green
London,1331,PC;NDP;Liberal;Green
London,1332,Liberal;Green;PC;NDP
London,1333,Liberal;PC;Green;NDP
London,1334,NDP;Liberal;Green;PC
London,1335,PC;Liberal;Green;NDP
London,1336,NDP;PC;Green;Liberal
London,1337,PC;Liberal;Green;NDP
London,1338,PC;NDP;Liberal;Green
London,1339,PC;Green;NDP;Liberal
London,1340,NDP;Liberal;Green;PC
London,1341,NDP;PC;Green;Liberal
London,1342,NDP;Liberal;PC;Green
London,1343,NDP;Liberal;PC;Green
London,1344,PC;Green;NDP;Liberal
London,1345,Liberal;PC;NDP;Green
London,1346,PC;Green;Liberal;NDP
London,1347,PC;Green;NDP;Liberal
London,1348,PC;Green;NDP;Liberal
London,1349,Green;Liberal;PC;NDP
London,1350,Liberal;Green;PC;NDP
London,1351,PC;Liberal;NDP;Green
London,1352,NDP;PC;Liberal;Green
London,1353,Liberal;Green;NDP;PC
London,1354,NDP;Liberal;Green;PC
London,1355,NDP;Liberal;Green;PC
London,1356,Liberal;NDP;PC;Green
London,1357,PC;Green;NDP;Liberal
London,1358,PC;Liberal;Green;NDP
London,1359,Liberal;Green;PC;NDP
London,1360,NDP;PC;Green;Liberal
London,1361,Liberal;PC;Green;NDP
London,1362,Liberal;PC;NDP;Green
London,1363,Liberal;Green;NDP;PC
London,1364,NDP;PC;Liberal;Green
London,1365,NDP;Liberal;PC;Green
London,1366,PC;Liberal;Green;NDP
London,1367,NDP;Green;Liberal;PC
London,1368,Liberal;Green;NDP;PC
London,1369,NDP;Green;Liberal;PC
London,1370,NDP;Green;Liberal;PC
London,1371,Liberal;NDP;Green;PC
London,1372,PC;Green;Liberal;NDP
London,1373,Green;Liberal;PC;NDP
London,1374,NDP;PC;Liberal;Green
London,1375,Liberal;Green;PC;NDP
London,1376,Liberal;PC;NDP;Green
London,1377,PC;NDP;Liberal;Green
London,1378,Liberal;NDP;Green;PC
London,1379,PC;Liberal;Green;NDP
London,1380,Liberal;PC;Green;NDP
London,1381,NDP;Green;PC;Liberal
London,1382,Green;PC;Liberal;NDP
London,1383,NDP;PC;Liberal;Green
London,1384,PC;NDP;Liberal;Green
London,1385,NDP;PC;Green;Liberal
London,1386,PC;NDP;Liberal;Green
London,1387,Liberal;NDP;PC;Green
London,1388,Liberal;Green;PC;NDP
London,1389,Liberal;Green;NDP;PC
London,1390,PC;Green;NDP;Liberal
London,1391,Green;NDP;PC;Liberal
London,1392,Liberal;Green;PC;NDP
London,1393,Liberal;NDP;Green;PC
London,1394,PC;Liberal;Green;NDP
London,1395,Liberal;Green;PC;NDP
London,1396,NDP;Liberal;PC;Green
London,1397,NDP;Liberal;Green;PC
London,1398,PC;Liberal;NDP;Green
London,1399,Liberal;Green;PC;NDP
London,1400,Liberal;NDP;PC;Green
London,1401,Liberal;NDP;PC;Green
London,1402,Liberal;NDP;Green;PC
London,1403,PC;Green;Liberal;NDP
London,1404,Liberal;NDP;PC;Green
London,1405,Liberal;PC;NDP;Green
London,1406,Liberal;NDP;Green;PC
London,1407,Liberal;NDP;Green;PC
London,1408,Liberal;Green;PC;NDP
London,1409,Liberal;NDP;PC;Green
London,1410,Liberal;PC;Green;NDP
London,1411,PC;Liberal;Green;NDP
London,1412,Liberal;NDP;PC;Green
London,1413,PC;NDP;Green;Liberal
London,1414,PC;Green;NDP;Liberal
London,1415,PC;NDP;Liberal;Green
London,1416,PC;Green;NDP;Liberal
London,1417,NDP;Liberal;Green;PC
London,1418,NDP;Green;Liberal;PC
London,1419,NDP;PC;Liberal;Green
London,1420,Liberal;NDP;Green;PC
London,1421,PC;Green;Liberal;NDP
London,1422,Liberal;PC;NDP;Green
London,1423,NDP;Liberal;Green;PC
London,1424,NDP;Liberal;Green;PC
London,1425,Green;Liberal;NDP;PC
London,1426,PC;NDP;Liberal;Green
London,1427,PC;Liberal;NDP;Green
London,1428,Liberal;PC;Green;NDP
London,1429,PC;NDP;Green;Liberal
London,1430,Liberal;Green;NDP;PC
London,1431,PC;Liberal;Green;NDP
London,1432,Liberal;Green;PC;NDP
London,1433,Green;Liberal;NDP;PC
London,1434,Green;PC;NDP;Liberal
London,1435,NDP;PC;Green;Liberal
London,1436,NDP;PC;Green;Liberal
London,1437,Liberal;NDP;PC;Green
London,1438,NDP;Liberal;Green;PC
London,1439,Liberal;Green;NDP;PC
London,1440,PC;Green;Liberal;NDP
London,1441,NDP;Green;Liberal;PC
London,1442,Liberal;PC;NDP;Green
London,1443,NDP;Liberal;Green;PC
London,1444,PC;NDP;Liberal;Green
London,1445,NDP;Green;Liberal;PC
London,1446,PC;Green;NDP;Liberal
London,1447,PC;Green;Liberal;NDP
London,1448,Green;NDP;PC;Liberal
London,1449,Liberal;Green;NDP;PC
London,1450,NDP;Green;PC;Liberal
London,1451,PC;Green;NDP;Liberal
London,1452,Liberal;Green;NDP;PC
London,1453,NDP;PC;Liberal;Green
London,1454,Green;NDP;PC;Liberal
London,1455,NDP;Liberal;PC;Green
London,1456,NDP;Green;Liberal;PC
London,1457,PC;Green;Liberal;NDP
London,1458,PC;Liberal;Green;NDP
London,1459,Liberal;PC;Green;NDP
London,1460,NDP;PC;Green;Liberal
London,1461,PC;NDP;Green;Liberal
London,1462,Liberal;NDP;Green;PC
London,1463,PC;Liberal;Green;NDP
London,1464,PC;NDP;Liberal;Green
London,1465,PC;NDP;Liberal;Green
London,1466,PC;Green;Liberal;NDP
London,1467,NDP;Green;Liberal;PC
London,1468,Liberal;PC;NDP;Green
London,1469,PC;Liberal;Green;NDP
London,1470,Liberal;Green;NDP;PC
London,1471,PC;NDP;Green;Liberal
London,1472,PC;Green;Liberal;NDP
London,1473,PC;Green;NDP;Liberal
London,1474,NDP;Green;Liberal;PC
London,1475,PC;Liberal;NDP;Green
London,1476,Liberal;NDP;Green;PC
London,1477,Liberal;NDP;Green;PC
London,1478,Green;Liberal;PC;NDP
London,1479,Liberal;Green;PC;NDP
London,1480,PC;Green;NDP;Liberal
London,1481,PC;Green;NDP;Liberal
London,1482,NDP;PC;Green;Liberal
London,1483,Liberal;Green;PC;NDP
London,1484,Liberal;NDP;PC;Green
London,1485,NDP;Green;Liberal;PC
London,1486,PC;NDP;Green;Liberal
London,1487,Green;PC;NDP;Liberal
London,1488,NDP;Green;PC;Liberal
London,1489,NDP;Liberal;Green;PC
London,1490,Liberal;PC;NDP;Green
London,1491,Liberal;Green;NDP;PC
London,1492,Liberal;Green;NDP;PC
London,1493,NDP;Green;Liberal;PC
London,1494,Liberal;PC;NDP;Green
London,1495,Liberal;PC;NDP;Green
London,1496,NDP;PC;Liberal;Green
London,1497,PC;Liberal;NDP;Green
London,1498,PC;NDP;Liberal;Green
London,1499,Liberal;NDP;Green;PC
London,1500,Liberal;NDP;Green;PC
Markham,1501,PC;Liberal;NDP;Green
Markham,1502,PC;Green;Liberal;NDP
Markham,1503,Liberal;Green;NDP;PC
Markham,1504,NDP;Green;Liberal;PC
Markham,1505,NDP;Green;Liberal;PC
Markham,1506,Liberal;PC;Green;NDP
Markham,1507,PC;Green;NDP;Liberal
Markham,1508,PC;NDP;Green;Liberal
Markham,1509,PC;NDP;Liberal;Green
Markham,1510,PC;Green;Liberal;NDP
Markham,1511,Liberal;Green;NDP;PC
Markham,1512,Liberal;Green;PC;NDP
Markham,1513,Green;NDP;Liberal;PC
Markham,1514,PC;Green;NDP;Liberal
Markham,1515,NDP;PC;Liberal;Green
Markham,1516,PC;NDP;Liberal;Green
Markham,1517,PC;Green;Liberal;NDP
Markham,1518,Green;NDP;Liberal;PC
Markham,1519,PC;Liberal;NDP;Green
Markham,1520,PC;Green;NDP;Liberal
Markham,1521,NDP;Green;Liberal;PC
Markham,1522,PC;Liberal;NDP;Green
Markham,1523,Green;NDP;Liberal;PC
Markham,1524,NDP;Green;PC;Liberal
Markham,1525,PC;NDP;Liberal;Green
Markham,1526,PC;NDP;Liberal;Green
Markham,1527,Liberal;Green;PC;NDP
Markham,1528,Liberal;PC;NDP;Green
Markham,1529,NDP;Green;Liberal;PC
Markham,1530,PC;Green;Liberal;NDP
Markham,1531,Liberal;PC;NDP;Green
Markham,1532,PC;NDP;Green;Liberal
Markham,1533,Liberal;NDP;Green;PC
Markham,1534,Liberal;NDP;PC;Green
Markham,1535,NDP;Green;Liberal;PC
Markham,1536,Liberal;PC;Green;NDP
Markham,1537,Liberal;NDP;PC;Green
Markham,1538,PC;Green;Liberal;NDP
Markham,1539,PC;Liberal;NDP;Green
Markham,1540,PC;Green;NDP;Liberal
Markham,1541,Liberal;NDP;Green;PC
Markham,1542,PC;Liberal;NDP;Green
Markham,1543,NDP;PC;Green;Liberal
Markham,1544,PC;Green;Liberal;NDP
Markham,1545,NDP;PC;Liberal;Green
Markham,1546,Liberal;PC;Green;NDP
Markham,1547,PC;NDP;Liberal;Green
Markham,1548,Liberal;NDP;PC;Green
Markham,1549,NDP;Liberal;Green;PC
Markham,1550,Liberal;Green;PC;NDP
Markham,1551,PC;NDP;Green;Liberal
Markham,1552,PC;Liberal;Green;NDP
Markham,1553,Liberal;Green;NDP;PC
Markham,1554,PC;Green;NDP;Liberal
Markham,1555,PC;Green;NDP;Liberal
Markham,1556,PC;NDP;Liberal;Green
Markham,1557,PC;Green;Liberal;NDP
Markham,1558,Liberal;Green;PC;NDP
Markham,1559,Green;Liberal;PC;NDP
Markham,1560,PC;Liberal;NDP;Green
Markham,1561,PC;Liberal;NDP;Green
Markham,1562,Liberal;NDP;PC;Green
Markham,1563,PC;NDP;Green;Liberal
Markham,1564,PC;Liberal;NDP;Green
Markham,1565,NDP;PC;Green;Liberal
Markham,1566,Green;NDP;PC;Liberal
Markham,1567,PC;NDP;Liberal;Green
Markham,1568,Liberal;Green;PC;NDP
Markham,1569,PC;Liberal;Green;NDP
Markham,1570,PC;Liberal;Green;NDP
Markham,1571,Liberal;PC;NDP;Green
Markham,1572,Liberal;NDP;Green;PC
Markham,1573,PC;Green;Liberal;NDP
Markham,1574,PC;Green;NDP;Liberal
Markham,1575,Liberal;NDP;PC;Green
Markham,1576,PC;Green;NDP;Liberal
Markham,1577,PC;Liberal;Green;NDP
Markham,1578,PC;Green;NDP;Liberal
Markham,1579,NDP;Green;PC;Liberal
Markham,1580,PC;Green;Liberal;NDP
Markham,1581,PC;Liberal;NDP;Green
Markham,1582,PC;Green;Liberal;NDP
Markham,1583,PC;Green;NDP;Liberal
Markham,1584,PC;Green;Liberal;NDP
Markham,1585,Liberal;NDP;PC;Green
Markham,1586,Green;Liberal;NDP;PC
Markham,1587,Liberal;NDP;PC;Green
Markham,1588,PC;Green;Liberal;NDP
Markham,1589,Liberal;PC;Green;NDP
Markham,1590,PC;Liberal;Green;NDP
Markham,1591,NDP;Green;Liberal;PC
Markham,1592,NDP;Green;PC;Liberal
Markham,1593,PC;Green;Liberal;NDP
Markham,1594,Liberal;NDP;Green;PC
Markham,1595,PC;Green;Liberal;NDP
Markham,1596,Liberal;NDP;Green;PC
Markham,1597,PC;Green;Liberal;NDP
Markham,1598,Liberal;NDP;Green;PC
Markham,1599,PC;NDP;Liberal;Green
Markham,1600,Liberal;PC;NDP;Green
Markham,1601,Liberal;PC;Green;NDP
Markham,1602,PC;Green;NDP;Liberal
Markham,1603,NDP;PC;Liberal;Green
Markham,1604,PC;Green;NDP;Liberal
Markham,1605,PC;NDP;Green;Liberal
Markham,1606,PC;Green;NDP;Liberal
Markham,1607,Liberal;Green;NDP;PC
Markham,1608,PC;Liberal;Green;NDP
Markham,1609,PC;Green;NDP;Liberal
Markham,1610,Liberal;NDP;Green;PC
Markham,1611,PC;Green;Liberal;NDP
Markham,1612,PC;Green;NDP;Liberal
Markham,1613,Liberal;PC;NDP;Green
Markham,1614,Liberal;Green;PC;NDP
Markham,1615,Liberal;PC;NDP;Green
Markham,1616,PC;NDP;Green;Liberal
Markham,1617,PC;Liberal;NDP;Green
Markham,1618,PC;Green;Liberal;NDP
Markham,1619,PC;Liberal;NDP;Green
Markham,1620,PC;NDP;Green;Liberal
Markham,1621,Liberal;NDP;PC;Green
Markham,1622,PC;Liberal;NDP;Green
Markham,1623,PC;Green;Liberal;NDP
Markham,1624,PC;NDP;Liberal;Green
Markham,1625,Liberal;Green;NDP;PC
Markham,1626,PC;NDP;Green;Liberal
Markham,1627,PC;Green;NDP;Liberal
Markham,1628,Liberal;PC;NDP;Green
Markham,1629,Liberal;Green;NDP;PC
Markham,1630,Liberal;PC;Green;NDP
Markham,1631,Green;PC;NDP;Liberal
Markham,1632,Liberal;PC;Green;NDP
Markham,1633,PC;Liberal;Green;NDP
Markham,1634,Liberal;Green;NDP;PC
Markham,1635,Liberal;Green;NDP;PC
Markham,1636,PC;Green;Liberal;NDP
Markham,1637,NDP;PC;Green;Liberal
Markham,1638,NDP;PC;Green;Liberal
Markham,1639,PC;Green;Liberal;NDP
Markham,1640,PC;Liberal;NDP;Green
Markham,1641,PC;Liberal;Green;NDP
Markham,1642,PC;NDP;Liberal;Green
Markham,1643,PC;Liberal;Green;NDP
Markham,1644,PC;Green;Liberal;NDP
Markham,1645,Liberal;Green;NDP;PC
Markham,1646,Liberal;PC;NDP;Green
Markham,1647,Liberal;PC;NDP;Green
Markham,1648,PC;Liberal;Green;NDP
Markham,1649,PC;Green;Liberal;NDP
Markham,1650,PC;Green;NDP;Liberal
Markham,1651,PC;NDP;Green;Liberal
Markham,1652,PC;Green;Liberal;NDP
Markham,1653,Liberal;Green;PC;NDP
Markham,1654,Liberal;NDP;Green;PC
Markham,1655,PC;Green;Liberal;NDP
Markham,1656,Liberal;PC;NDP;Green
Markham,1657,PC;Liberal;Green;NDP
Markham,1658,Liberal;PC;NDP;Green
Markham,1659,Liberal;NDP;PC;Green
Markham,1660,NDP;Liberal;PC;Green
Markham,1661,PC;Liberal;Green;NDP
Markham,1662,Liberal;Green;NDP;PC
Markham,1663,PC;Liberal;Green;NDP
Markham,1664,PC;Green;NDP;Liberal
Markham,1665,PC;NDP;Liberal;Green
Markham,1666,Liberal;Green;NDP;PC
Markham,1667,PC;Green;Liberal;NDP
Markham,1668,Green;NDP;PC;Liberal
Markham,1669,PC;Liberal;NDP;Green
Markham,1670,PC;NDP;Liberal;Green
Markham,1671,PC;Liberal;NDP;Green
Markham,1672,Liberal;NDP;Green;PC
Markham,1673,NDP;Liberal;PC;Green
Markham,1674,PC;Green;Liberal;NDP
Markham,1675,PC;Liberal;NDP;Green
Markham,1676,Liberal;PC;Green;NDP
Markham,1677,PC;Liberal;NDP;Green
Markham,1678,Green;Liberal;PC;NDP
Markham,1679,Liberal;NDP;PC;Green
Markham,1680,Liberal;Green;PC;NDP
Markham,1681,PC;NDP;Liberal;Green
Markham,1682,NDP;PC;Liberal;Green
Markham,1683,PC;Green;Liberal;NDP
Markham,1684,PC;NDP;Liberal;Green
Markham,1685,Liberal;PC;NDP;Green
Markham,1686,Liberal;PC;NDP;Green
Markham,1687,Green;NDP;Liberal;PC
Markham,1688,PC;Green;Liberal;NDP
Markham,1689,PC;NDP;Green;Liberal
Markham,1690,Liberal;PC;NDP;Green
Markham,1691,Green;Liberal;PC;NDP
Markham,1692,PC;NDP;Liberal;Green
Markham,1693,Liberal;Green;NDP;PC
Markham,1694,Green;Liberal;NDP;PC
Markham,1695,Liberal;NDP;PC;Green
Markham,1696,PC;Green;Liberal;NDP
Markham,1697,PC;Liberal;NDP;Green
Markham,1698,Liberal;NDP;Green;PC
Markham,1699,NDP;Green;Liberal;PC
Markham,1700,Liberal;Green;PC;NDP
Markham,1701,PC;NDP;Green;Liberal
Markham,1702,PC;NDP;Green;Liberal
Markham,1703,PC;Green;NDP;Liberal
Markham,1704,NDP;Green;PC;Liberal
Markham,1705,PC;Liberal;Green;NDP
Markham,1706,Liberal;NDP;Green;PC
Markham,1707,Liberal;Green;PC;NDP
Markham,1708,NDP;Green;PC;Liberal
Markham,1709,NDP;Green;PC;Liberal
Markham,1710,PC;Liberal;NDP;Green
Markham,1711,PC;Liberal;Green;NDP
Markham,1712,PC;Green;NDP;Liberal
Markham,1713,Liberal;PC;Green;NDP
Markham,1714,PC;NDP;Liberal;Green
Markham,1715,Liberal;NDP;PC;Green
Markham,1716,NDP;PC;Green;Liberal
Markham,1717,PC;Liberal;NDP;Green
Markham,1718,Liberal;PC;Green;NDP
Markham,1719,Liberal;PC;Green;NDP
Markham,1720,NDP;PC;Liberal;Green
Markham,1721,PC;Green;NDP;Liberal
Markham,1722,PC;NDP;Green;Liberal
Markham,1723,NDP;Liberal;PC;Green
Markham,1724,PC;Liberal;NDP;Green
Markham,1725,Liberal;NDP;PC;Green
Markham,1726,Liberal;NDP;Green;PC
Markham,1727,PC;Liberal;Green;NDP
Markham,1728,NDP;Green;Liberal;PC
Markham,1729,Liberal;PC;Green;NDP
Markham,1730,PC;Green;Liberal;NDP
Markham,1731,Liberal;Green;PC;NDP
Markham,1732,Green;PC;NDP;Liberal
Markham,1733,NDP;Green;PC;Liberal
Markham,1734,NDP;Green;Liberal;PC
Markham,1735,PC;Liberal;NDP;Green
Markham,1736,PC;NDP;Liberal;Green
Markham,1737,Liberal;PC;Green;NDP
Markham,1738,PC;Green;Liberal;NDP
Markham,1739,Liberal;NDP;Green;PC
Markham,1740,PC;Green;Liberal;NDP
Markham,1741,NDP;PC;Green;Liberal
Markham,1742,Liberal;PC;NDP;Green
Markham,1743,PC;Green;Liberal;NDP
Markham,1744,PC;NDP;Green;Liberal
Markham,1745,PC;NDP;Green;Liberal
Markham,1746,PC;Green;NDP;Liberal
Markham,1747,Liberal;PC;NDP;Green
Markham,1748,PC;Liberal;NDP;Green
Markham,1749,PC;Green;NDP;Liberal
Markham,1750,Liberal;PC;NDP;Green
Waterloo,1751,NDP;Green;PC;Liberal
Waterloo,1752,Liberal;NDP;Green;PC
Waterloo,1753,NDP;PC;Green;Liberal
Waterloo,1754,Liberal;Green;NDP;PC
Waterloo,1755,Liberal;NDP;Green;PC
Waterloo,1756,PC;NDP;Green;Liberal
Waterloo,1757,PC;Green;Liberal;NDP
Waterloo,1758,NDP;Liberal;Green;PC
Waterloo,1759,Liberal;NDP;Green;PC
Waterloo,1760,Liberal;NDP;PC;Green
Waterloo,1761,PC;Green;Liberal;NDP
Waterloo,1762,Liberal;PC;NDP;Green
Waterloo,1763,NDP;Green;Liberal;PC
Waterloo,1764,NDP;Liberal;Green;PC
Waterloo,1765,Green;NDP;Liberal;PC
Waterloo,1766,Liberal;Green;NDP;PC
Waterloo,1767,NDP;PC;Green;Liberal
Waterloo,1768,Green;NDP;PC;Liberal
Waterloo,1769,PC;NDP;Green;Liberal
Waterloo,1770,NDP;Green;PC;Liberal
Waterloo,1771,PC;NDP;Green;Liberal
Waterloo,1772,PC;NDP;Liberal;Green
Waterloo,1773,Liberal;PC;Green;NDP
Waterloo,1774,Liberal;PC;Green;NDP
Waterloo,1775,Green;PC;NDP;Liberal
Waterloo,1776,PC;Liberal;Green;NDP
Waterloo,1777,PC;NDP;Liberal;Green
Waterloo,1778,Green;PC;Liberal;NDP
Waterloo,1779,NDP;PC;Green;Liberal
Waterloo,1780,NDP;PC;Green;Liberal
Waterloo,1781,Liberal;NDP;PC;Green
Waterloo,1782,Liberal;NDP;PC;Green
Waterloo,1783,Liberal;PC;Green;NDP
Waterloo,1784,Liberal;PC;Green;NDP
Waterloo,1785,Green;Liberal;PC;NDP
Waterloo,1786,Liberal;PC;NDP;Green
Waterloo,1787,NDP;PC;Liberal;Green
Waterloo,1788,PC;NDP;Green;Liberal
Waterloo,1789,Green;PC;Liberal;NDP
Waterloo,1790,NDP;Green;PC;Liberal
Waterloo,1791,NDP;Green;Liberal;PC
Waterloo,1792,NDP;Green;PC;Liberal
Waterloo,1793,Liberal;PC;NDP;Green
Waterloo,1794,PC;Liberal;Green;NDP
Waterloo,1795,NDP;Green;PC;Liberal
Waterloo,1796,Liberal;NDP;Green;PC
Waterloo,1797,Liberal;Green;NDP;PC
Waterloo,1798,Liberal;NDP;PC;Green
Waterloo,1799,Liberal;NDP;PC;Green
Waterloo,1800,NDP;Green;PC;Liberal
Waterloo,1801,PC;Green;Liberal;NDP
Waterloo,1802,NDP;Liberal;Green;PC
Waterloo,1803,PC;Liberal;Green;NDP
Waterloo,1804,NDP;Liberal;PC;Green
Waterloo,1805,NDP;Liberal;Green;PC
Waterloo,1806,NDP;PC;Green;Liberal
Waterloo,1807,PC;Green;Liberal;NDP
Waterloo,1808,PC;Liberal;Green;NDP
Waterloo,1809,Liberal;Green;NDP;PC
Waterloo,1810,PC;Green;Liberal;NDP
Waterloo,1811,PC;Green;NDP;Liberal
Waterloo,1812,Liberal;Green;PC;NDP
Waterloo,1813,NDP;Green;Liberal;PC
Waterloo,1814,NDP;PC;Green;Liberal
Waterloo,1815,PC;Green;NDP;Liberal
Waterloo,1816,NDP;PC;Green;Liberal
Waterloo,1817,Green;PC;Liberal;NDP
Waterloo,1818,Liberal;PC;Green;NDP
Waterloo,1819,NDP;Green;PC;Liberal
Waterloo,1820,Liberal;NDP;Green;PC
Waterloo,1821,NDP;Green;PC;Liberal
Waterloo,1822,Liberal;NDP;PC;Green
Waterloo,1823,Liberal;NDP;Green;PC
Waterloo,1824,NDP;PC;Green;Liberal
Waterloo,1825,PC;Green;Liberal;NDP
Waterloo,1826,PC;Green;NDP;Liberal
Waterloo,1827,Liberal;NDP;PC;Green
Waterloo,1828,NDP;Green;Liberal;PC
Waterloo,1829,Liberal;PC;Green;NDP
Waterloo,1830,PC;Green;NDP;Liberal
Waterloo,1831,NDP;Green;Liberal;PC
Waterloo,1832,PC;Green;Liberal;NDP
Waterloo,1833,PC;Green;Liberal;NDP
Waterloo,1834,Liberal;NDP;PC;Green
Waterloo,1835,PC;Liberal;Green;NDP
Waterloo,1836,NDP;PC;Liberal;Green
Waterloo,1837,NDP;PC;Green;Liberal
Waterloo,1838,Liberal;PC;Green;NDP
Waterloo,1839,NDP;Green;PC;Liberal
Waterloo,1840,Liberal;Green;NDP;PC
